STUDENTS,GPA,GPA_PROB,CLASS,GRADE,SEMESTER
Student_1,2.85,0.0008718102451469247,,70.0,
Student_2,3.49,0.0010675851773904446,,70.0,
Student_3,3.53,0.0010798211106556644,,70.0,
Student_4,2.88,0.0008809871950958396,,70.0,
Student_5,3.55,0.0010859390772882745,,70.0,
Student_6,3.57,0.0010920570439208845,,70.0,
Student_7,3.57,0.0010920570439208845,,70.0,
Student_8,2.99,0.0009146360115751947,,70.0,
Student_9,3.45,0.0010553492441252247,,70.0,
Student_10,2.9,0.0008871051617284497,,70.0,
Student_11,3.74,0.0011440597602980697,,70.0,
Student_12,2.87,0.0008779282117795347,,70.0,
Student_13,3.3,0.0010094644943806495,,70.0,
Student_14,3.64,0.0011134699271350195,,70.0,
Student_15,3.21,0.0009819336445339047,,70.0,
Student_16,2.96,0.0009054590616262797,,70.0,
Student_17,2.83,0.0008656922785143147,,70.0,
Student_18,3.78,0.0011562956935632896,,70.0,
Student_19,3.47,0.0010614672107578348,,70.0,
Student_20,3.38,0.0010339363609110895,,70.0,
Student_21,2.89,0.0008840461784121447,,70.0,
Student_22,3.23,0.0009880516111665147,,70.0,
Student_23,3.72,0.0011379417936654597,,70.0,
Student_24,3.2,0.0009788746612175998,,70.0,
Student_25,3.03,0.0009268719448404146,,70.0,
Student_26,3.65,0.0011165289104513247,,70.0,
Student_27,3.05,0.0009329899114730246,,70.0,
Student_28,3.37,0.0010308773775947846,,70.0,
Student_29,3.35,0.0010247594109621748,,70.0,
Student_30,3.51,0.0010737031440230546,,70.0,
Student_31,2.7,0.0008259254954023497,,70.0,
Student_32,3.51,0.0010737031440230546,,70.0,
Student_33,2.96,0.0009054590616262797,,70.0,
Student_34,2.99,0.0009146360115751947,,70.0,
Student_35,2.92,0.0008932231283610597,,70.0,
Student_36,3.83,0.0011715906101448146,,70.0,
Student_37,3.25,0.0009941695777991246,,70.0,
Student_38,3.36,0.0010278183942784797,,70.0,
Student_39,3.88,0.0011868855267263396,,70.0,
Student_40,3.61,0.0011042929771861046,,70.0,
Student_41,2.86,0.0008748692284632297,,70.0,
Student_42,3.1,0.0009482848280545497,,70.0,
Student_43,3.05,0.0009329899114730246,,70.0,
